[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -80.0, y1: -40.0, x2: -80.0, y2: -50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.309384s } }, VLine { x1: -80.0, y1: -50.0, x2: 20.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3101272s } }, VLine { x1: 20.0, y1: -50.0, x2: 20.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3106254s } }, VLine { x1: 20.0, y1: 50.0, x2: -80.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.311138s } }, VLine { x1: -80.0, y1: 50.0, x2: -80.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3116623s } }]
[VLine { x1: -80.0, y1: -50.0, x2: -80.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.3550433s } }, VLine { x1: -80.0, y1: -60.0, x2: 20.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3558392s } }, VLine { x1: 20.0, y1: -60.0, x2: 20.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3563459s } }, VLine { x1: 20.0, y1: 40.0, x2: -80.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3568467s } }, VLine { x1: -80.0, y1: 40.0, x2: -80.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3573658s } }]
[VLine { x1: -80.0, y1: -60.0, x2: -70.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.3774826s } }, VLine { x1: -70.0, y1: -60.0, x2: 30.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3781115s } }, VLine { x1: 30.0, y1: -60.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3786068s } }, VLine { x1: 30.0, y1: 40.0, x2: -70.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3791078s } }, VLine { x1: -70.0, y1: 40.0, x2: -70.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3796235s } }]
[VLine { x1: -70.0, y1: -60.0, x2: -70.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.3891629s } }, VLine { x1: -70.0, y1: -60.0, x2: 30.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3901017s } }, VLine { x1: 30.0, y1: -60.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.390863s } }, VLine { x1: 30.0, y1: 40.0, x2: -70.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.391595s } }, VLine { x1: -70.0, y1: 40.0, x2: -70.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.3923397s } }]
[VLine { x1: -70.0, y1: -60.0, x2: -60.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.891781s } }, VLine { x1: -60.0, y1: -60.0, x2: 40.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.8923145s } }, VLine { x1: 40.0, y1: -60.0, x2: 40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.8928121s } }, VLine { x1: 40.0, y1: 40.0, x2: -60.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.8933194s } }, VLine { x1: -60.0, y1: 40.0, x2: -60.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.8938442s } }]
[VLine { x1: -60.0, y1: -60.0, x2: -50.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.9228356s } }, VLine { x1: -50.0, y1: -60.0, x2: 50.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9236263s } }, VLine { x1: 50.0, y1: -60.0, x2: 50.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9241514s } }, VLine { x1: 50.0, y1: 40.0, x2: -50.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9246823s } }, VLine { x1: -50.0, y1: 40.0, x2: -50.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9252482s } }]
[VLine { x1: -50.0, y1: -60.0, x2: -40.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.9702757s } }, VLine { x1: -40.0, y1: -60.0, x2: 60.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.970863s } }, VLine { x1: 60.0, y1: -60.0, x2: 60.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9713898s } }, VLine { x1: 60.0, y1: 40.0, x2: -40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9718995s } }, VLine { x1: -40.0, y1: 40.0, x2: -40.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.9729027s } }]
[VLine { x1: -40.0, y1: -60.0, x2: -30.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.0006438s } }, VLine { x1: -30.0, y1: -60.0, x2: 70.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.001284s } }, VLine { x1: 70.0, y1: -60.0, x2: 70.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0017873s } }, VLine { x1: 70.0, y1: 40.0, x2: -30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0022931s } }, VLine { x1: -30.0, y1: 40.0, x2: -30.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0029573s } }]
[VLine { x1: -30.0, y1: -60.0, x2: -20.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.0322145s } }, VLine { x1: -20.0, y1: -60.0, x2: 80.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0327676s } }, VLine { x1: 80.0, y1: -60.0, x2: 80.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0332636s } }, VLine { x1: 80.0, y1: 40.0, x2: -20.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0337652s } }, VLine { x1: -20.0, y1: 40.0, x2: -20.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0342818s } }]
[VLine { x1: -20.0, y1: -60.0, x2: -10.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.0646484s } }, VLine { x1: -10.0, y1: -60.0, x2: 90.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0652325s } }, VLine { x1: 90.0, y1: -60.0, x2: 90.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0657268s } }, VLine { x1: 90.0, y1: 40.0, x2: -10.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0662301s } }, VLine { x1: -10.0, y1: 40.0, x2: -10.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0667588s } }]
[VLine { x1: -10.0, y1: -60.0, x2: 0.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.0945556s } }, VLine { x1: 0.0, y1: -60.0, x2: 100.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0950742s } }, VLine { x1: 100.0, y1: -60.0, x2: 100.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0955631s } }, VLine { x1: 100.0, y1: 40.0, x2: 0.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0960625s } }, VLine { x1: 0.0, y1: 40.0, x2: 0.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.0965799s } }]
[VLine { x1: 0.0, y1: -60.0, x2: 10.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.1255967s } }, VLine { x1: 10.0, y1: -60.0, x2: 110.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1261974s } }, VLine { x1: 110.0, y1: -60.0, x2: 110.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1267316s } }, VLine { x1: 110.0, y1: 40.0, x2: 10.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.127254s } }, VLine { x1: 10.0, y1: 40.0, x2: 10.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1277782s } }]
[VLine { x1: 10.0, y1: -60.0, x2: 20.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.1563713s } }, VLine { x1: 20.0, y1: -60.0, x2: 120.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1569338s } }, VLine { x1: 120.0, y1: -60.0, x2: 120.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1574217s } }, VLine { x1: 120.0, y1: 40.0, x2: 20.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1579262s } }, VLine { x1: 20.0, y1: 40.0, x2: 20.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1584426s } }]
[VLine { x1: 20.0, y1: -60.0, x2: 30.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.1879601s } }, VLine { x1: 30.0, y1: -60.0, x2: 130.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1889102s } }, VLine { x1: 130.0, y1: -60.0, x2: 130.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.189537s } }, VLine { x1: 130.0, y1: 40.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1900496s } }, VLine { x1: 30.0, y1: 40.0, x2: 30.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.1905672s } }]
[VLine { x1: 30.0, y1: -60.0, x2: 40.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.2184031s } }, VLine { x1: 40.0, y1: -60.0, x2: 140.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2189743s } }, VLine { x1: 140.0, y1: -60.0, x2: 140.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2196334s } }, VLine { x1: 140.0, y1: 40.0, x2: 40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2201511s } }, VLine { x1: 40.0, y1: 40.0, x2: 40.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2207628s } }]
[VLine { x1: 40.0, y1: -60.0, x2: 40.0, y2: -50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.2265129s } }, VLine { x1: 40.0, y1: -50.0, x2: 140.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2270288s } }, VLine { x1: 140.0, y1: -50.0, x2: 140.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2275187s } }, VLine { x1: 140.0, y1: 50.0, x2: 40.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2280163s } }, VLine { x1: 40.0, y1: 50.0, x2: 40.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.228532s } }]
[VLine { x1: 40.0, y1: -50.0, x2: 40.0, y2: -50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.2615946s } }, VLine { x1: 40.0, y1: -50.0, x2: 140.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2621329s } }, VLine { x1: 140.0, y1: -50.0, x2: 140.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2626739s } }, VLine { x1: 140.0, y1: 50.0, x2: 40.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2631665s } }, VLine { x1: 40.0, y1: 50.0, x2: 40.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.2636696s } }]
[VLine { x1: 40.0, y1: -50.0, x2: 40.0, y2: -40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.7709163s } }, VLine { x1: 40.0, y1: -40.0, x2: 140.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.7720681s } }, VLine { x1: 140.0, y1: -40.0, x2: 140.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.7726829s } }, VLine { x1: 140.0, y1: 60.0, x2: 40.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.7732016s } }, VLine { x1: 40.0, y1: 60.0, x2: 40.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.7737468s } }]
[VLine { x1: 40.0, y1: -40.0, x2: 40.0, y2: -30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.801923s } }, VLine { x1: 40.0, y1: -30.0, x2: 140.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8031821s } }, VLine { x1: 140.0, y1: -30.0, x2: 140.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8040618s } }, VLine { x1: 140.0, y1: 70.0, x2: 40.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8046629s } }, VLine { x1: 40.0, y1: 70.0, x2: 40.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8053851s } }]
[VLine { x1: 40.0, y1: -30.0, x2: 40.0, y2: -20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.8342686s } }, VLine { x1: 40.0, y1: -20.0, x2: 140.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8350039s } }, VLine { x1: 140.0, y1: -20.0, x2: 140.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8358398s } }, VLine { x1: 140.0, y1: 80.0, x2: 40.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8366867s } }, VLine { x1: 40.0, y1: 80.0, x2: 40.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8376179s } }]
[VLine { x1: 40.0, y1: -20.0, x2: 40.0, y2: -10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.8643737s } }, VLine { x1: 40.0, y1: -10.0, x2: 140.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8649229s } }, VLine { x1: 140.0, y1: -10.0, x2: 140.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8654139s } }, VLine { x1: 140.0, y1: 90.0, x2: 40.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8659148s } }, VLine { x1: 40.0, y1: 90.0, x2: 40.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8664295s } }]
[VLine { x1: 40.0, y1: -10.0, x2: 40.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.8948585s } }, VLine { x1: 40.0, y1: 0.0, x2: 140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8954007s } }, VLine { x1: 140.0, y1: 0.0, x2: 140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8959034s } }, VLine { x1: 140.0, y1: 100.0, x2: 40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8964123s } }, VLine { x1: 40.0, y1: 100.0, x2: 40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.8969479s } }]
[VLine { x1: 40.0, y1: 0.0, x2: 40.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.9266405s } }, VLine { x1: 40.0, y1: 10.0, x2: 140.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9272306s } }, VLine { x1: 140.0, y1: 10.0, x2: 140.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9277236s } }, VLine { x1: 140.0, y1: 110.0, x2: 40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9282392s } }, VLine { x1: 40.0, y1: 110.0, x2: 40.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9287638s } }]
[VLine { x1: 40.0, y1: 10.0, x2: 40.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73982.974691s } }, VLine { x1: 40.0, y1: 20.0, x2: 140.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.975417s } }, VLine { x1: 140.0, y1: 20.0, x2: 140.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9759101s } }, VLine { x1: 140.0, y1: 120.0, x2: 40.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9764364s } }, VLine { x1: 40.0, y1: 120.0, x2: 40.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73982.9769565s } }]
[VLine { x1: 40.0, y1: 20.0, x2: 40.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.005813s } }, VLine { x1: 40.0, y1: 30.0, x2: 140.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0063388s } }, VLine { x1: 140.0, y1: 30.0, x2: 140.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0068599s } }, VLine { x1: 140.0, y1: 130.0, x2: 40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0073741s } }, VLine { x1: 40.0, y1: 130.0, x2: 40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0079153s } }]
[VLine { x1: 40.0, y1: 30.0, x2: 30.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.0165032s } }, VLine { x1: 30.0, y1: 30.0, x2: 130.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0170299s } }, VLine { x1: 130.0, y1: 30.0, x2: 130.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.017601s } }, VLine { x1: 130.0, y1: 130.0, x2: 30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0181091s } }, VLine { x1: 30.0, y1: 130.0, x2: 30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0186254s } }]
[VLine { x1: 30.0, y1: 30.0, x2: 30.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.054701s } }, VLine { x1: 30.0, y1: 30.0, x2: 130.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.055315s } }, VLine { x1: 130.0, y1: 30.0, x2: 130.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0558263s } }, VLine { x1: 130.0, y1: 130.0, x2: 30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0563845s } }, VLine { x1: 30.0, y1: 130.0, x2: 30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.0569393s } }]
[VLine { x1: 30.0, y1: 30.0, x2: 30.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.3613273s } }, VLine { x1: 30.0, y1: 40.0, x2: 130.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3621447s } }, VLine { x1: 130.0, y1: 40.0, x2: 130.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3626824s } }, VLine { x1: 130.0, y1: 140.0, x2: 30.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3632262s } }, VLine { x1: 30.0, y1: 140.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3639446s } }]
[VLine { x1: 30.0, y1: 40.0, x2: 30.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.3743116s } }, VLine { x1: 30.0, y1: 40.0, x2: 130.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3748107s } }, VLine { x1: 130.0, y1: 40.0, x2: 130.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3752866s } }, VLine { x1: 130.0, y1: 140.0, x2: 30.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3757841s } }, VLine { x1: 30.0, y1: 140.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.3762978s } }]
[VLine { x1: 30.0, y1: 40.0, x2: 30.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.4671748s } }, VLine { x1: 30.0, y1: 40.0, x2: 130.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.46792s } }, VLine { x1: 130.0, y1: 40.0, x2: 130.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.4684777s } }, VLine { x1: 130.0, y1: 140.0, x2: 30.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.4689718s } }, VLine { x1: 30.0, y1: 140.0, x2: 30.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.4696978s } }]
[VLine { x1: 30.0, y1: 40.0, x2: 20.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.5258411s } }, VLine { x1: 20.0, y1: 40.0, x2: 120.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5266942s } }, VLine { x1: 120.0, y1: 40.0, x2: 120.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5272359s } }, VLine { x1: 120.0, y1: 140.0, x2: 20.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5277435s } }, VLine { x1: 20.0, y1: 140.0, x2: 20.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5285099s } }]
[VLine { x1: 20.0, y1: 40.0, x2: 20.0, y2: 50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.5430696s } }, VLine { x1: 20.0, y1: 50.0, x2: 120.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5440612s } }, VLine { x1: 120.0, y1: 50.0, x2: 120.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5446981s } }, VLine { x1: 120.0, y1: 150.0, x2: 20.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5452257s } }, VLine { x1: 20.0, y1: 150.0, x2: 20.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.5457519s } }]
[VLine { x1: 20.0, y1: 50.0, x2: 20.0, y2: 50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.6162777s } }, VLine { x1: 20.0, y1: 50.0, x2: 120.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6168008s } }, VLine { x1: 120.0, y1: 50.0, x2: 120.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6172819s } }, VLine { x1: 120.0, y1: 150.0, x2: 20.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6177827s } }, VLine { x1: 20.0, y1: 150.0, x2: 20.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6182911s } }]
[VLine { x1: 20.0, y1: 50.0, x2: 20.0, y2: 50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73983.6230505s } }, VLine { x1: 20.0, y1: 50.0, x2: 120.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6235685s } }, VLine { x1: 120.0, y1: 50.0, x2: 120.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6240656s } }, VLine { x1: 120.0, y1: 150.0, x2: 20.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6245963s } }, VLine { x1: 20.0, y1: 150.0, x2: 20.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73983.6251528s } }]
